carat,cut,color,clarity,depth,table,x,y,z,sample_id
0.71,4,4,4,63,54,5.69,5.64,3.57,2609
0.71,4,2,3,63,58,5.72,5.68,3.59,2369
0.34,2,2,3,63.9,56,4.44,4.48,2.85,1177
1.09,4,5,4,62.6,56,6.62,6.55,4.12,1098
0.9,5,5,5,62.2,58,6.14,6.17,3.83,1252
0.34,3,1,4,60,59,4.5,4.56,2.72,3218
0.34,3,2,2,63.1,56,4.51,4.46,2.83,634
0.37,4,4,4,60.7,57,4.69,4.64,2.83,2097
0.51,5,4,3,61.5,55.5,5.13,5.19,3.17,1152
2.01,2,5,4,63.3,55,7.87,7.94,5,1327
1.01,3,5,2,63.5,58,6.29,6.37,4.02,2072
1.19,3,5,5,62.4,59,6.73,6.79,4.22,356
1.13,4,1,2,62,58,6.64,6.68,4.13,1625
0.31,5,2,4,61.6,56,4.32,4.38,2.68,165
0.93,4,7,4,61.1,59,6.34,6.32,3.87,2670
1.01,2,6,5,64.2,60,6.35,6.27,4.05,2458
0.57,5,2,4,62.9,57,5.29,5.26,3.32,1903
0.2,3,2,4,63.4,59,3.74,3.71,2.36,899
1.03,1,6,3,57.4,61,6.67,6.71,3.84,601
1,3,4,2,63.3,56,6.38,6.29,4.01,1307
1.09,5,7,4,62.5,55,6.64,6.58,4.13,932
1.2,5,3,7,62,56,6.76,6.82,4.21,997
0.35,5,4,4,61.3,56,4.54,4.58,2.8,2015
1.5,5,2,3,62,55,7.4,7.32,4.56,621
1.01,4,4,4,62.4,58,6.38,6.41,3.99,1541
0.42,3,5,4,59,57,4.92,4.95,2.91,860
0.9,2,4,2,63.3,59,6.07,6.12,3.86,259
1.01,4,3,4,62.7,58,6.39,6.4,4.01,1338
1.25,4,5,3,62.2,57,6.91,6.85,4.28,481
1.2,2,2,3,59.9,64,6.84,6.79,4.08,1322
1.52,5,4,3,63,55,7.31,7.38,4.63,3226
1.1,3,2,2,60,58,6.72,6.75,4.04,299
1.01,3,2,4,62.9,58,6.37,6.47,4.04,2454
1.21,3,5,3,60.4,58,6.91,6.96,4.19,2362
1,3,2,2,63.5,56,6.37,6.3,4.02,1316
0.47,5,1,7,62,54,4.99,5.01,3.1,836
0.29,5,5,7,62.1,55,4.28,4.3,2.66,982
0.3,5,1,6,62.1,57,4.27,4.3,2.66,2194
1.06,4,3,3,62.1,58,6.5,6.52,4.04,1372
1.12,4,4,5,58.4,58,6.87,6.84,4,2245
0.56,5,2,2,61.9,55,5.32,5.34,3.3,1540
0.7,1,5,6,64.5,65,5.52,5.45,3.54,2274
0.72,5,3,3,61.5,58,5.72,5.76,3.53,2552
0.25,3,2,4,59.7,61,4.08,4.1,2.44,3032
0.71,2,2,2,58.8,63,5.75,5.88,3.42,727
0.43,4,2,2,60.8,58,4.88,4.86,2.96,945
2.09,5,6,2,61.2,57,8.19,8.27,5.04,2970
0.32,5,2,7,61.9,55,4.41,4.38,2.72,626
0.7,2,2,3,64.3,57,5.63,5.56,3.6,262
0.34,2,2,4,57,61,6.65,4.61,2.64,2438
1,2,4,4,58.6,65,6.61,6.53,3.85,130
0.3,4,2,2,61.7,61,4.33,4.29,2.66,1396
0.52,3,5,4,61.4,55,5.19,5.24,3.2,1027
0.26,3,5,6,62.5,56,4.07,4.09,2.55,374
0.3,4,4,2,62.5,59,4.27,4.31,2.68,2818
1.03,3,5,2,61.3,56,6.5,6.53,3.99,1015
0.52,4,4,7,61.9,61,5.13,5.11,3.17,1894
0.73,5,5,3,62,55,5.76,5.85,3.6,2746
0.37,5,4,4,61.3,57,4.6,4.64,2.83,650
0.3,2,2,3,63.8,55,4.28,4.25,2.72,2088
0.32,3,6,5,63.2,54,4.42,4.38,2.78,517
0.28,4,4,6,60.2,60,4.24,4.26,2.56,33
1.2,3,5,3,61.6,61,6.81,6.77,4.18,3191
0.26,2,3,7,63.3,57,4.05,4.07,2.57,103
0.74,4,3,4,62.3,58,5.77,5.72,3.58,3232
1.51,5,7,3,61.4,57,7.38,7.43,4.55,2157
0.3,3,1,3,61,61,4.27,4.29,2.61,3050
1.09,5,4,4,62.4,55,6.61,6.56,4.11,1353
1.22,4,3,3,62.5,59,6.83,6.78,4.25,1693
1.14,4,1,2,62.4,58,6.67,6.7,4.17,76
1.34,5,5,4,60.8,55,7.18,7.12,4.35,3028
0.8,4,1,3,62.9,60,5.94,5.89,3.72,1801
0.4,3,4,7,61.7,58,4.69,4.71,2.9,1515
0.71,2,7,5,63.3,55,5.62,5.66,3.57,2781
0.34,5,2,4,62.4,56,4.49,4.45,2.79,16
1,4,2,2,61.2,60,6.45,6.42,3.94,1381
0.26,3,2,4,63.2,56,4.06,4.1,2.58,3054
0.71,4,1,2,62.8,57,5.69,5.64,3.56,1349
0.34,4,1,3,62.4,58,4.46,4.42,2.77,988
1.02,3,5,4,60.6,60,6.55,6.48,3.95,82
0.83,4,1,3,62.2,60,6.01,5.98,3.73,1944
0.75,4,2,3,59.9,54,6,5.96,3.58,1905
1.2,5,5,2,61,57,6.84,6.9,4.19,914
1.59,3,1,4,61.4,60,7.47,7.6,4.63,325
1.03,3,4,5,60.6,58,6.48,6.55,3.95,1646
0.42,5,4,8,61.5,56,4.84,4.85,2.98,2999
0.32,5,5,4,61.3,56,4.42,4.45,2.72,2344
0.38,5,3,4,62,56,4.66,4.63,2.88,149
0.3,2,2,6,59.5,59,4.35,4.39,2.6,3044
0.9,4,6,3,63,58,6.09,6.01,3.81,1593
0.26,3,3,4,58.7,59,4.14,4.27,2.47,100
1.52,2,7,4,63.3,56,7.27,7.33,4.62,999
0.74,5,3,5,62,54.8,5.81,5.83,3.61,2346
1.06,5,6,2,61.4,57,6.57,6.63,4.05,2450
1.51,5,5,5,60.8,57,7.43,7.46,4.53,91
1.01,2,2,7,63.1,59,6.31,6.34,3.99,2829
1,5,4,2,62.8,57,6.37,6.31,3.98,1078
1.5,1,2,5,65.4,57,7.14,7.07,4.65,2899
0.31,5,4,7,62,55,4.34,4.37,2.7,2336
1.01,3,4,5,63.2,58,6.38,6.34,4.02,720
0.4,3,1,6,58.3,59,4.88,4.9,2.85,1782
1.01,5,3,5,62.2,57,6.38,6.48,4,2108
0.3,4,5,4,61.1,61,4.32,4.29,2.63,1309
0.9,4,6,5,60.7,58,6.3,6.19,3.79,2897
2.15,5,4,2,62.6,54,8.29,8.35,5.21,1644
0.45,5,1,3,60.6,55,4.99,4.97,3.02,3017
1.02,4,3,2,62.5,60,6.43,6.36,4,2425
1.75,4,3,4,61.4,58,7.76,7.72,4.75,1877
0.35,5,1,2,61.8,57,4.57,4.53,2.81,2686
1.75,3,7,5,61.5,59,7.75,7.83,4.79,427
0.43,3,3,5,61,57,4.84,4.89,2.97,2490
0.75,3,2,6,62.8,57,5.74,5.78,3.62,1136
1.02,2,5,3,63.4,57,6.36,6.42,4.05,584
1.01,2,4,4,58.9,61,6.46,6.55,3.83,951
1.09,4,4,3,61.8,59,6.59,6.53,4.06,1537
1.01,3,6,3,60.1,59,6.44,6.47,3.88,1165
